;FLAVOR:Marlin
;TIME:1063
;Filament used: 0.519339m
;Layer height: 0.15
G1 X103.661 Y113.642 E23.30616
G1 X103.6 Y113 E23.32761
G1 X103.6 Y107 E23.52717
G1 X103.64 Y106.48 E23.54451
G1 X103.759 Y105.973 E23.56183
G1 X103.954 Y105.49 E23.57916
G1 X104.22 Y105.042 E23.59649
G1 X104.552 Y104.64 E23.61383
M204 S5000
M205 X30 Y30
G0 F3600 X104.946 Y104.813
M204 S500
M205 X20 Y20
G1 F1800 X105.329 Y104.508 E23.63011
G1 X105.757 Y104.27 E23.6464
G1 X106.217 Y104.104 E23.66267
G1 X106.698 Y104.015 E23.67894
G1 X107 Y104 E23.68899
G1 X113 Y104 E23.88855
G1 X113.488 Y104.04 E23.90484
G1 X113.963 Y104.159 E23.92113
G1 X114.412 Y104.353 E23.93739
G1 X114.824 Y104.618 E23.95369
G1 X115.187 Y104.946 E23.96996
G1 X115.492 Y105.329 E23.98624
G1 X115.73 Y105.757 E24.00253
G1 X115.896 Y106.217 E24.0188
G1 X115.985 Y106.698 E24.03507
G1 X116 Y107 E24.04512
G1 X116 Y113 E24.24468
G1 X115.96 Y113.488 E24.26097
G1 X115.841 Y113.963 E24.27726
G1 X115.647 Y114.412 E24.29352
G1 X115.382 Y114.824 E24.30982
G1 X115.054 Y115.187 E24.32609
G1 X114.671 Y115.492 E24.34237
G1 X114.243 Y115.73 E24.35866
G1 X113.783 Y115.896 E24.37493
G1 X113.302 Y115.985 E24.3912
G1 X113 Y116 E24.40125
G1 X107 Y116 E24.60082
G1 X106.512 Y115.96 E24.6171
G1 X106.037 Y115.841 E24.63339
G1 X105.588 Y115.647 E24.64966
G1 X105.176 Y115.382 E24.66595
G1 X104.813 Y115.054 E24.68222
G1 X104.508 Y114.671 E24.6985
G1 X104.27 Y114.243 E24.71479
G1 X104.104 Y113.783 E24.73106
G1 X104.015 Y113.302 E24.74733
G1 X104 Y113 E24.75739
G1 X104 Y107 E24.95695
G1 X104.04 Y106.512 E24.97323
G1 X104.159 Y106.037 E24.98952
G1 X104.353 Y105.588 E25.00579
G1 X104.618 Y105.176 E25.02208
G1 X104.946 Y104.813 E25.03835
M204 S5000
M205 X30 Y30
G0 F3600 X105.338 Y105
M204 S500
M205 X20 Y20
G1 F1800 X105.713 Y104.741 E25.05351
G1 X106.127 Y104.551 E25.06866
G1 X106.568 Y104.436 E25.08382
G1 X107 Y104.4 E25.09824
G1 X113 Y104.4 E25.2978
G1 X113.454 Y104.44 E25.31296
G1 X113.894 Y104.558 E25.32811
G1 X114.306 Y104.752 E25.34325
G1 X114.679 Y105.015 E25.35843
G1 X115 Y105.338 E25.37358
G1 X115.259 Y105.713 E25.38874
G1 X115.449 Y106.127 E25.40389
G1 X115.564 Y106.568 E25.41905
G1 X115.6 Y107 E25.43346
G1 X115.6 Y113 E25.63303
G1 X115.56 Y113.454 E25.64818
G1 X115.442 Y113.894 E25.66334
G1 X115.248 Y114.306 E25.67848
G1 X114.985 Y114.679 E25.69366
G1 X114.662 Y115 E25.70881
G1 X114.287 Y115.259 E25.72397
G1 X113.873 Y115.449 E25.73912
G1 X113.432 Y115.564 E25.75428
G1 X113 Y115.6 E25.76869
G1 X107 Y115.6 E25.96825
G1 X106.546 Y115.56 E25.98341
G1 X106.106 Y115.442 E25.99856
G1 X105.694 Y115.248 E26.01371
G1 X105.321 Y114.985 E26.02889
G1 X105 Y114.662 E26.04404
G1 X104.741 Y114.287 E26.05919
G1 X104.551 Y113.873 E26.07435
G1 X104.436 Y113.432 E26.0895
G1 X104.4 Y113 E26.10392
G1 X104.4 Y107 E26.30348
G1 X104.44 Y106.546 E26.31864
G1 X104.558 Y106.106 E26.33379
G1 X104.752 Y105.694 E26.34894
G1 X105.015 Y105.321 E26.36412
G1 X105.338 Y105 E26.37926
M204 S5000
M205 X30 Y30
G0 F3600 X105.41 Y105.48
M204 S500
M205 X20 Y20
G1 F1800 X105.727 Y105.206 E26.3932
G1 X106.09 Y104.997 E26.40713
G1 X106.487 Y104.861 E26.42109
G1 X107 Y104.8 E26.43827
G1 X113 Y104.8 E26.63783
G1 X113.417 Y104.84 E26.65177
G1 X113.819 Y104.958 E26.6657
G1 X114.191 Y105.151 E26.67964
G1 X114.52 Y105.41 E26.69357
G1 X114.794 Y105.727 E26.7075
G1 X115.003 Y106.09 E26.72143
G1 X115.139 Y106.487 E26.73539
G1 X115.2 Y107 E26.75257
G1 X115.2 Y113 E26.95214
G1 X115.16 Y113.417 E26.96607
G1 X115.042 Y113.819 E26.98
G1 X114.849 Y114.191 E26.99394
G1 X114.59 Y114.52 E27.00787
G1 X114.273 Y114.794 E27.0218
G1 X113.91 Y115.003 E27.03574
G1 X113.513 Y115.139 E27.04969
G1 X113 Y115.2 E27.06688
G1 X107 Y115.2 E27.26644
G1 X106.583 Y115.16 E27.28037
G1 X106.181 Y115.042 E27.29431
G1 X105.809 Y114.849 E27.30824
G1 X105.48 Y114.59 E27.32217
G1 X105.206 Y114.273 E27.33611
G1 X104.997 Y113.91 E27.35004
G1 X104.861 Y113.513 E27.364
G1 X104.8 Y113 E27.38118
G1 X104.8 Y107 E27.58074
G1 X104.84 Y106.583 E27.59467
G1 X104.958 Y106.181 E27.60861
G1 X105.151 Y105.809 E27.62255
G1 X105.41 Y105.48 E27.63647
M204 S5000
M205 X30 Y30
G0 F3600 X105.803 Y105.655
M204 S500
M205 X20 Y20
G1 F1800 X106.112 Y105.435 E27.64909
G1 X106.459 Y105.283 E27.66169
G1 X107 Y105.2 E27.67989
G1 X113 Y105.2 E27.87945
G1 X113.377 Y105.24 E27.89206
G1 X113.737 Y105.358 E27.90466
G1 X114.064 Y105.548 E27.91724
G1 X114.345 Y105.803 E27.92986
G1 X114.565 Y106.112 E27.94248
G1 X114.717 Y106.459 E27.95508
G1 X114.8 Y107 E27.97328
G1 X114.8 Y113 E28.17284
G1 X114.76 Y113.377 E28.18545
G1 X114.642 Y113.737 E28.19805
G1 X114.452 Y114.064 E28.21063
G1 X114.197 Y114.345 E28.22325
G1 X113.888 Y114.565 E28.23587
G1 X113.541 Y114.717 E28.24847
G1 X113 Y114.8 E28.26667
G1 X107 Y114.8 E28.46623
G1 X106.623 Y114.76 E28.47884
G1 X106.263 Y114.642 E28.49144
G1 X105.936 Y114.452 E28.50402
G1 X105.655 Y114.197 E28.51664
G1 X105.435 Y113.888 E28.52926
G1 X105.283 Y113.541 E28.54186
G1 X105.2 Y113 E28.56006
G1 X105.2 Y107 E28.75963
G1 X105.24 Y106.623 E28.77223
G1 X105.358 Y106.263 E28.78484
G1 X105.548 Y105.936 E28.79741
G1 X105.803 Y105.655 E28.81003
M204 S5000
M205 X30 Y30
G0 F3600 X105.945 Y106.079
M204 S500
M205 X20 Y20
G1 F1800 X106.193 Y105.856 E28.82113
G1 X106.487 Y105.697 E28.83224
G1 X106.811 Y105.613 E28.84338
G1 X107 Y105.6 E28.84968
G1 X113 Y105.6 E29.04924
G1 X113.332 Y105.64 E29.06036
G1 X113.644 Y105.757 E29.07144
G1 X113.921 Y105.945 E29.08258
G1 X114.144 Y106.193 E29.09367
G1 X114.303 Y106.487 E29.10479
G1 X114.387 Y106.811 E29.11592
G1 X114.4 Y107 E29.12222
G1 X114.4 Y113 E29.32178
G1 X114.36 Y113.332 E29.3329
G1 X114.243 Y113.644 E29.34399
G1 X114.055 Y113.921 E29.35512
G1 X113.807 Y114.144 E29.36621
G1 X113.513 Y114.303 E29.37733
G1 X113.189 Y114.387 E29.38846
G1 X113 Y114.4 E29.39477
G1 X107 Y114.4 E29.59433
G1 X106.668 Y114.36 E29.60545
G1 X106.356 Y114.243 E29.61653
G1 X106.079 Y114.055 E29.62767
G1 X105.856 Y113.807 E29.63876
G1 X105.697 Y113.513 E29.64988
G1 X105.613 Y113.189 E29.66101
G1 X105.6 Y113 E29.66731
G1 X105.6 Y107 E29.86687
G1 X105.64 Y106.668 E29.87799
G1 X105.757 Y106.356 E29.88907
G1 X105.945 Y106.079 E29.90021
M204 S5000
M205 X30 Y30
G0 F3600 X106.339 Y106.249
M204 S500
M205 X20 Y20
G1 F1800 X106.575 Y106.095 E29.90958
G1 X106.845 Y106.012 E29.91898
G1 X107 Y106 E29.92415
G1 X113 Y106 E30.12371
G1 X113.279 Y106.04 E30.13308
G1 X113.536 Y106.156 E30.14246
G1 X113.751 Y106.339 E30.15185
G1 X113.905 Y106.575 E30.16122
G1 X113.988 Y106.845 E30.17062
G1 X114 Y107 E30.17579
G1 X114 Y113 E30.37535
G1 X113.96 Y113.279 E30.38473
G1 X113.844 Y113.536 E30.3941
G1 X113.661 Y113.751 E30.40349
G1 X113.425 Y113.905 E30.41287
G1 X113.155 Y113.988 E30.42226
G1 X113 Y114 E30.42743
G1 X107 Y114 E30.62699
G1 X106.721 Y113.96 E30.63637
G1 X106.464 Y113.844 E30.64575
G1 X106.249 Y113.661 E30.65514
G1 X106.095 Y113.425 E30.66451
G1 X106.012 Y113.155 E30.6739
G1 X106 Y113 E30.67908
G1 X106 Y107 E30.87864
G1 X106.04 Y106.721 E30.88801
G1 X106.156 Y106.464 E30.89739
G1 X106.339 Y106.249 E30.90678
M204 S5000
M205 X30 Y30
G0 F3600 X106.553 Y106.599
M204 S500
M205 X20 Y20
G1 F1800 X106.726 Y106.466 E30.91404
G1 X107 Y106.4 E30.92341
G1 X113 Y106.4 E31.12297
G1 X113.215 Y106.44 E31.13025
G1 X113.401 Y106.553 E31.13748
G1 X113.534 Y106.726 E31.14474
G1 X113.6 Y107 E31.15412
G1 X113.6 Y113 E31.35368
G1 X113.56 Y113.215 E31.36095
G1 X113.447 Y113.401 E31.36819
G1 X113.274 Y113.534 E31.37545
G1 X113 Y113.6 E31.38482
G1 X107 Y113.6 E31.58438
G1 X106.785 Y113.56 E31.59166
G1 X106.599 Y113.447 E31.59889
G1 X106.466 Y113.274 E31.60615
G1 X106.4 Y113 E31.61553
G1 X106.4 Y107 E31.81509
G1 X106.44 Y106.785 E31.82236
G1 X106.553 Y106.599 E31.8296
M204 S5000
M205 X30 Y30
G0 F3600 X106.839 Y106.881
M204 S500
M205 X20 Y20
G1 F1800 X107 Y106.8 E31.83559
G1 X113 Y106.8 E32.03515
G1 X113.119 Y106.839 E32.03932
G1 X113.2 Y107 E32.04531
G1 X113.2 Y113 E32.24487
G1 X113.161 Y113.119 E32.24904
G1 X113 Y113.2 E32.25503
G1 X107 Y113.2 E32.45459
G1 X106.881 Y113.161 E32.45876
G1 X106.8 Y113 E32.46475
G1 X106.8 Y107 E32.66431
G1 X106.839 Y106.881 E32.66848
M204 S5000
M205 X30 Y30
G1 F2400 E27.66848
G0 F3600 X107.614 Y107.614
G0 X112.33 Y112.33
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 E32.66848
G1 F1800 X107.2 Y112.8 E32.85474
G1 X107.2 Y107.2 E33.04099
G1 X112.8 Y107.2 E33.22725
G1 X112.8 Y112.8 E33.41351
M204 S5000
M205 X30 Y30
G0 F3600 X112.6 Y112.8
G0 X112.4 Y112.4
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F1800 X107.6 Y112.4 E33.57316
G1 X107.6 Y107.6 E33.7328
G1 X112.4 Y107.6 E33.89245
G1 X112.4 Y112.4 E34.0521
M204 S5000
M205 X30 Y30
G0 F3600 X112.01 Y112.01
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1800 X107.99 Y112.01 E34.18581
G1 X107.99 Y107.99 E34.31951
G1 X112.01 Y107.99 E34.45322
G1 X112.01 Y112.01 E34.58692
M204 S5000
M205 X30 Y30
G0 F3600 X110.01 Y110.01
M204 S500
M205 X20 Y20
G1 F1800 X109.99 Y110.01 E34.58759
G1 X109.99 Y109.99 E34.58826
G1 X110.01 Y109.99 E34.58892
G1 X110.01 Y110.01 E34.58959
M204 S5000
M205 X30 Y30
G0 F3600 X110.41 Y110.41
M204 S500
M205 X20 Y20
G1 F1800 X109.59 Y110.41 E34.61686
G1 X109.59 Y109.59 E34.64413
G1 X110.41 Y109.59 E34.67141
G1 X110.41 Y110.41 E34.69868
M204 S5000
M205 X30 Y30
G0 F3600 X110.81 Y110.81
M204 S500
M205 X20 Y20
G1 F1800 X109.19 Y110.81 E34.75256
G1 X109.19 Y109.19 E34.80644
G1 X110.81 Y109.19 E34.86032
G1 X110.81 Y110.81 E34.9142
M204 S5000
M205 X30 Y30
G0 F3600 X111.21 Y111.21
M204 S500
M205 X20 Y20
G1 F1800 X108.79 Y111.21 E34.99469
G1 X108.79 Y108.79 E35.07518
G1 X111.21 Y108.79 E35.15567
G1 X111.21 Y111.21 E35.23616
M204 S5000
M205 X30 Y30
G0 F3600 X111.61 Y111.61
M204 S500
M205 X20 Y20
G1 F1800 X108.39 Y111.61 E35.34326
G1 X108.39 Y108.39 E35.45036
G1 X111.61 Y108.39 E35.55746
G1 X111.61 Y111.61 E35.66455
M204 S5000
M205 X30 Y30
G0 F3600 X112.33 Y112.33
G0 X112.4 Y112.4
;TIME_ELAPSED:45.866884
;LAYER:1
M140 S60
M106 S255
G0 F5400 X112.4 Y112.4 Z0.35
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F2952.7 X107.6 Y112.4 E35.78429
G1 X107.6 Y107.6 E35.90403
G1 X112.4 Y107.6 E36.02376
G1 X112.4 Y112.4 E36.1435
M204 S5000
M205 X30 Y30
G0 F5400 X112.8 Y112.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1879 X107.2 Y112.8 E36.28319
G1 X107.2 Y107.2 E36.42288
G1 X112.8 Y107.2 E36.56258
G1 X112.8 Y112.8 E36.70227
M204 S5000
M205 X30 Y30
G0 F5400 X112.6 Y112.8
G0 X112.33 Y112.33
G0 X112.01 Y112.01
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1610.6 X107.99 Y112.01 E36.80255
G1 X107.99 Y107.99 E36.90283
G1 X112.01 Y107.99 E37.00311
G1 X112.01 Y112.01 E37.10339
M204 S5000
M205 X30 Y30
G0 F5400 X110.01 Y110.01
M204 S500
M205 X20 Y20
G1 F1610.6 X109.99 Y110.01 E37.10389
G1 X109.99 Y109.99 E37.10438
G1 X110.01 Y109.99 E37.10488
G1 X110.01 Y110.01 E37.10538
M204 S5000
M205 X30 Y30
G0 F5400 X110.41 Y110.41
M204 S500
M205 X20 Y20
G1 F1610.6 X109.59 Y110.41 E37.12584
G1 X109.59 Y109.59 E37.14629
G1 X110.41 Y109.59 E37.16675
G1 X110.41 Y110.41 E37.1872
M204 S5000
M205 X30 Y30
G0 F5400 X110.81 Y110.81
M204 S500
M205 X20 Y20
G1 F1610.6 X109.19 Y110.81 E37.22761
G1 X109.19 Y109.19 E37.26802
G1 X110.81 Y109.19 E37.30844
G1 X110.81 Y110.81 E37.34885
M204 S5000
M205 X30 Y30
G0 F5400 X111.21 Y111.21
M204 S500
M205 X20 Y20
G1 F1610.6 X108.79 Y111.21 E37.40921
G1 X108.79 Y108.79 E37.46958
G1 X111.21 Y108.79 E37.52995
G1 X111.21 Y111.21 E37.59031
M204 S5000
M205 X30 Y30
G0 F5400 X111.61 Y111.61
M204 S500
M205 X20 Y20
G1 F1610.6 X108.39 Y111.61 E37.67064
G1 X108.39 Y108.39 E37.75096
G1 X111.61 Y108.39 E37.83128
G1 X111.61 Y111.61 E37.91161
M204 S5000
M205 X30 Y30
G0 F5400 X112.33 Y112.33
G0 X112.4 Y112.4
;TIME_ELAPSED:49.552806
;LAYER:2
G0 F7200 X112.4 Y112.4 Z0.5
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3953.1 X107.6 Y112.4 E38.03134
G1 X107.6 Y107.6 E38.15108
G1 X112.4 Y107.6 E38.27082
G1 X112.4 Y112.4 E38.39055
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y112.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1976.6 X107.2 Y112.8 E38.53025
G1 X107.2 Y107.2 E38.66994
G1 X112.8 Y107.2 E38.80963
G1 X112.8 Y112.8 E38.94932
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.33 Y112.33
G0 X112.01 Y112.01
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1482.4 X107.99 Y112.01 E39.0496
G1 X107.99 Y107.99 E39.14988
G1 X112.01 Y107.99 E39.25016
G1 X112.01 Y112.01 E39.35044
M204 S5000
M205 X30 Y30
G0 F7200 X110.01 Y110.01
M204 S500
M205 X20 Y20
G1 F1482.4 X109.99 Y110.01 E39.35094
G1 X109.99 Y109.99 E39.35144
G1 X110.01 Y109.99 E39.35194
G1 X110.01 Y110.01 E39.35244
M204 S5000
M205 X30 Y30
G0 F7200 X110.41 Y110.41
M204 S500
M205 X20 Y20
G1 F1482.4 X109.59 Y110.41 E39.37289
G1 X109.59 Y109.59 E39.39335
G1 X110.41 Y109.59 E39.4138
G1 X110.41 Y110.41 E39.43426
M204 S5000
M205 X30 Y30
G0 F7200 X110.81 Y110.81
M204 S500
M205 X20 Y20
G1 F1482.4 X109.19 Y110.81 E39.47467
G1 X109.19 Y109.19 E39.51508
G1 X110.81 Y109.19 E39.55549
G1 X110.81 Y110.81 E39.5959
M204 S5000
M205 X30 Y30
G0 F7200 X111.21 Y111.21
M204 S500
M205 X20 Y20
G1 F1482.4 X108.79 Y111.21 E39.65627
G1 X108.79 Y108.79 E39.71664
G1 X111.21 Y108.79 E39.777
G1 X111.21 Y111.21 E39.83737
M204 S5000
M205 X30 Y30
G0 F7200 X111.61 Y111.61
M204 S500
M205 X20 Y20
G1 F1482.4 X108.39 Y111.61 E39.91769
G1 X108.39 Y108.39 E39.99802
G1 X111.61 Y108.39 E40.07834
G1 X111.61 Y111.61 E40.15866
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y112.33
G0 X112.4 Y112.4
;TIME_ELAPSED:53.326418
;LAYER:3
G0 X112.4 Y112.4 Z0.65
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3953.1 X107.6 Y112.4 E40.2784
G1 X107.6 Y107.6 E40.39814
G1 X112.4 Y107.6 E40.51787
G1 X112.4 Y112.4 E40.63761
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y112.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1976.6 X107.2 Y112.8 E40.7773
G1 X107.2 Y107.2 E40.91699
G1 X112.8 Y107.2 E41.05669
G1 X112.8 Y112.8 E41.19638
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.33 Y112.33
G0 X112.01 Y112.01
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1482.4 X107.99 Y112.01 E41.29666
G1 X107.99 Y107.99 E41.39694
G1 X112.01 Y107.99 E41.49722
G1 X112.01 Y112.01 E41.5975
M204 S5000
M205 X30 Y30
G0 F7200 X110.01 Y110.01
M204 S500
M205 X20 Y20
G1 F1482.4 X109.99 Y110.01 E41.59799
G1 X109.99 Y109.99 E41.59849
G1 X110.01 Y109.99 E41.59899
G1 X110.01 Y110.01 E41.59949
M204 S5000
M205 X30 Y30
G0 F7200 X110.41 Y110.41
M204 S500
M205 X20 Y20
G1 F1482.4 X109.59 Y110.41 E41.61995
G1 X109.59 Y109.59 E41.6404
G1 X110.41 Y109.59 E41.66086
G1 X110.41 Y110.41 E41.68131
M204 S5000
M205 X30 Y30
G0 F7200 X110.81 Y110.81
M204 S500
M205 X20 Y20
G1 F1482.4 X109.19 Y110.81 E41.72172
G1 X109.19 Y109.19 E41.76213
G1 X110.81 Y109.19 E41.80254
G1 X110.81 Y110.81 E41.84296
M204 S5000
M205 X30 Y30
G0 F7200 X111.21 Y111.21
M204 S500
M205 X20 Y20
G1 F1482.4 X108.79 Y111.21 E41.90332
G1 X108.79 Y108.79 E41.96369
G1 X111.21 Y108.79 E42.02406
G1 X111.21 Y111.21 E42.08442
M204 S5000
M205 X30 Y30
G0 F7200 X111.61 Y111.61
M204 S500
M205 X20 Y20
G1 F1482.4 X108.39 Y111.61 E42.16475
G1 X108.39 Y108.39 E42.24507
G1 X111.61 Y108.39 E42.32539
G1 X111.61 Y111.61 E42.40572
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y112.33
G0 X112.4 Y112.4
;TIME_ELAPSED:57.100030
;LAYER:4
G0 X112.4 Y112.4 Z0.8
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3953.1 X107.6 Y112.4 E42.52545
G1 X107.6 Y107.6 E42.64519
G1 X112.4 Y107.6 E42.76493
G1 X112.4 Y112.4 E42.88466
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y112.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1976.6 X107.2 Y112.8 E43.02436
G1 X107.2 Y107.2 E43.16405
G1 X112.8 Y107.2 E43.30374
G1 X112.8 Y112.8 E43.44343
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.33 Y112.33
G0 X112.01 Y112.01
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1482.4 X107.99 Y112.01 E43.54371
G1 X107.99 Y107.99 E43.64399
G1 X112.01 Y107.99 E43.74427
G1 X112.01 Y112.01 E43.84455
M204 S5000
M205 X30 Y30
G0 F7200 X110.01 Y110.01
M204 S500
M205 X20 Y20
G1 F1482.4 X109.99 Y110.01 E43.84505
G1 X109.99 Y109.99 E43.84555
G1 X110.01 Y109.99 E43.84605
G1 X110.01 Y110.01 E43.84655
M204 S5000
M205 X30 Y30
G0 F7200 X110.41 Y110.41
M204 S500
M205 X20 Y20
G1 F1482.4 X109.59 Y110.41 E43.867
G1 X109.59 Y109.59 E43.88746
G1 X110.41 Y109.59 E43.90791
G1 X110.41 Y110.41 E43.92837
M204 S5000
M205 X30 Y30
G0 F7200 X110.81 Y110.81
M204 S500
M205 X20 Y20
G1 F1482.4 X109.19 Y110.81 E43.96878
G1 X109.19 Y109.19 E44.00919
G1 X110.81 Y109.19 E44.0496
G1 X110.81 Y110.81 E44.09001
M204 S5000
M205 X30 Y30
G0 F7200 X111.21 Y111.21
M204 S500
M205 X20 Y20
G1 F1482.4 X108.79 Y111.21 E44.15038
G1 X108.79 Y108.79 E44.21074
G1 X111.21 Y108.79 E44.27111
G1 X111.21 Y111.21 E44.33148
M204 S5000
M205 X30 Y30
G0 F7200 X111.61 Y111.61
M204 S500
M205 X20 Y20
G1 F1482.4 X108.39 Y111.61 E44.4118
G1 X108.39 Y108.39 E44.49213
G1 X111.61 Y108.39 E44.57245
G1 X111.61 Y111.61 E44.65277
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y112.33
G0 X112.4 Y112.4
;TIME_ELAPSED:60.873642
;LAYER:5
G0 X112.4 Y112.4 Z0.95
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3953.1 X107.6 Y112.4 E44.77251
G1 X107.6 Y107.6 E44.89224
G1 X112.4 Y107.6 E45.01198
G1 X112.4 Y112.4 E45.13172
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y112.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1976.6 X107.2 Y112.8 E45.27141
G1 X107.2 Y107.2 E45.4111
G1 X112.8 Y107.2 E45.5508
G1 X112.8 Y112.8 E45.69049
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.33 Y112.33
G0 X112.01 Y112.01
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1482.4 X107.99 Y112.01 E45.79077
G1 X107.99 Y107.99 E45.89105
G1 X112.01 Y107.99 E45.99133
G1 X112.01 Y112.01 E46.09161
M204 S5000
M205 X30 Y30
G0 F7200 X110.01 Y110.01
M204 S500
M205 X20 Y20
G1 F1482.4 X109.99 Y110.01 E46.0921
G1 X109.99 Y109.99 E46.0926
G1 X110.01 Y109.99 E46.0931
G1 X110.01 Y110.01 E46.0936
M204 S5000
M205 X30 Y30
G0 F7200 X110.41 Y110.41
M204 S500
M205 X20 Y20
G1 F1482.4 X109.59 Y110.41 E46.11406
G1 X109.59 Y109.59 E46.13451
G1 X110.41 Y109.59 E46.15497
G1 X110.41 Y110.41 E46.17542
M204 S5000
M205 X30 Y30
G0 F7200 X110.81 Y110.81
M204 S500
M205 X20 Y20
G1 F1482.4 X109.19 Y110.81 E46.21583
G1 X109.19 Y109.19 E46.25624
G1 X110.81 Y109.19 E46.29665
G1 X110.81 Y110.81 E46.33707
M204 S5000
M205 X30 Y30
G0 F7200 X111.21 Y111.21
M204 S500
M205 X20 Y20
G1 F1482.4 X108.79 Y111.21 E46.39743
G1 X108.79 Y108.79 E46.4578
G1 X111.21 Y108.79 E46.51817
G1 X111.21 Y111.21 E46.57853
M204 S5000
M205 X30 Y30
G0 F7200 X111.61 Y111.61
M204 S500
M205 X20 Y20
G1 F1482.4 X108.39 Y111.61 E46.65886
G1 X108.39 Y108.39 E46.73918
G1 X111.61 Y108.39 E46.8195
G1 X111.61 Y111.61 E46.89983
M204 S5000
M205 X30 Y30
G0 F7200 X110.4 Y109.6
;TIME_ELAPSED:64.660435
;LAYER:6
G0 X110.4 Y109.6 Z1.1
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4332.7 X112.4 Y109.6 E46.94972
G1 X112.4 Y110.4 E46.96967
G1 X110.4 Y110.4 E47.01956
G1 X110.4 Y112.4 E47.06945
G1 X109.6 Y112.4 E47.08941
G1 X109.6 Y110.4 E47.1393
G1 X107.6 Y110.4 E47.18919
G1 X107.6 Y109.6 E47.20915
G1 X109.6 Y109.6 E47.25904
G1 X109.6 Y107.6 E47.30893
G1 X110.4 Y107.6 E47.32888
G1 X110.4 Y109.6 E47.37877
M204 S5000
M205 X30 Y30
G0 F7200 X110.33 Y109.67
G0 X110.3 Y110.8
G0 X110.8 Y110.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2166.4 X110.8 Y112.2 E47.4137
G1 X112.2 Y112.2 E47.44862
G1 X112.2 Y110.8 E47.48354
G1 X110.8 Y110.8 E47.51847
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y111
G0 X110.3 Y111
G0 X110.772 Y112.228
G0 X112.73 Y112.73
G0 X112.8 Y112.8
M204 S500
M205 X20 Y20
G1 F2166.4 X107.2 Y112.8 E47.65816
G1 X107.2 Y107.2 E47.79785
G1 X112.8 Y107.2 E47.93754
G1 X112.8 Y112.8 E48.07724
M204 S5000
M205 X30 Y30
G0 F7200 X112.6 Y112.8
G0 X112.6 Y112.7
G0 X110.772 Y112.228
G0 X109.228 Y110.772
G0 X107.8 Y110.3
G0 X107.8 Y110.8
M204 S500
M205 X20 Y20
G1 F2166.4 X107.8 Y112.2 E48.11216
G1 X109.2 Y112.2 E48.14708
G1 X109.2 Y110.8 E48.182
G1 X107.8 Y110.8 E48.21693
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y111
G0 X107.8 Y110.3
G0 X107.73 Y107.73
G0 X107.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2166.4 X107.8 Y109.2 E48.25185
G1 X109.2 Y109.2 E48.28677
G1 X109.2 Y107.8 E48.3217
G1 X107.8 Y107.8 E48.35662
M204 S5000
M205 X30 Y30
G0 F7200 X107.8 Y108
G0 X107.8 Y109.7
G0 X109.628 Y109.628
G0 X110.3 Y107.8
G0 X110.8 Y107.8
M204 S500
M205 X20 Y20
G1 F2166.4 X110.8 Y109.2 E48.39154
G1 X112.2 Y109.2 E48.42647
G1 X112.2 Y107.8 E48.46139
G1 X110.8 Y107.8 E48.49631
M204 S5000
M205 X30 Y30
G0 F7200 X110.8 Y108
