;FLAVOR:Marlin
;TIME:1310
;Filament used: 0.999421m
;Layer height: 0.15
G1 X101.661 Y115.642 E29.55906
G1 X101.6 Y115 E29.58051
G1 X101.6 Y105 E29.91311
G1 X101.64 Y104.48 E29.93046
G1 X101.759 Y103.973 E29.94778
G1 X101.954 Y103.49 E29.9651
G1 X102.22 Y103.042 E29.98243
G1 X102.552 Y102.64 E29.99977
M204 S5000
M205 X30 Y30
G0 F3600 X102.946 Y102.813
M204 S500
M205 X20 Y20
G1 F1800 X103.329 Y102.508 E30.01606
G1 X103.757 Y102.27 E30.03235
G1 X104.217 Y102.104 E30.04861
G1 X104.698 Y102.015 E30.06488
G1 X105 Y102 E30.07494
G1 X115 Y102 E30.40754
G1 X115.488 Y102.04 E30.42383
G1 X115.963 Y102.159 E30.44011
G1 X116.412 Y102.353 E30.45638
G1 X116.824 Y102.618 E30.47267
G1 X117.187 Y102.946 E30.48895
G1 X117.492 Y103.329 E30.50523
G1 X117.73 Y103.757 E30.52152
G1 X117.896 Y104.217 E30.53778
G1 X117.985 Y104.698 E30.55405
G1 X118 Y105 E30.56411
G1 X118 Y115 E30.89671
G1 X117.96 Y115.488 E30.913
G1 X117.841 Y115.963 E30.92928
G1 X117.647 Y116.412 E30.94555
G1 X117.382 Y116.824 E30.96184
G1 X117.054 Y117.187 E30.97812
G1 X116.671 Y117.492 E30.9944
G1 X116.243 Y117.73 E31.01069
G1 X115.783 Y117.896 E31.02695
G1 X115.302 Y117.985 E31.04322
G1 X115 Y118 E31.05328
G1 X105 Y118 E31.38588
G1 X104.512 Y117.96 E31.40217
G1 X104.037 Y117.841 E31.41845
G1 X103.588 Y117.647 E31.43472
G1 X103.176 Y117.382 E31.45102
G1 X102.813 Y117.054 E31.46729
G1 X102.508 Y116.671 E31.48357
G1 X102.27 Y116.243 E31.49986
G1 X102.104 Y115.783 E31.51613
G1 X102.015 Y115.302 E31.5324
G1 X102 Y115 E31.54245
G1 X102 Y105 E31.87505
G1 X102.04 Y104.512 E31.89134
G1 X102.159 Y104.037 E31.90763
G1 X102.353 Y103.588 E31.92389
G1 X102.618 Y103.176 E31.94019
G1 X102.946 Y102.813 E31.95646
M204 S5000
M205 X30 Y30
G0 F3600 X103.338 Y103
M204 S500
M205 X20 Y20
G1 F1800 X103.713 Y102.741 E31.97162
G1 X104.127 Y102.551 E31.98677
G1 X104.568 Y102.436 E32.00193
G1 X105 Y102.4 E32.01634
G1 X115 Y102.4 E32.34895
G1 X115.454 Y102.44 E32.3641
G1 X115.894 Y102.558 E32.37926
G1 X116.306 Y102.752 E32.3944
G1 X116.679 Y103.015 E32.40958
G1 X117 Y103.338 E32.42473
G1 X117.259 Y103.713 E32.43989
G1 X117.449 Y104.127 E32.45504
G1 X117.564 Y104.568 E32.4702
G1 X117.6 Y105 E32.48461
G1 X117.6 Y115 E32.81721
G1 X117.56 Y115.454 E32.83237
G1 X117.442 Y115.894 E32.84753
G1 X117.248 Y116.306 E32.86267
G1 X116.985 Y116.679 E32.87785
G1 X116.662 Y117 E32.893
G1 X116.287 Y117.259 E32.90816
G1 X115.873 Y117.449 E32.92331
G1 X115.432 Y117.564 E32.93846
G1 X115 Y117.6 E32.95288
G1 X105 Y117.6 E33.28548
G1 X104.546 Y117.56 E33.30064
G1 X104.106 Y117.442 E33.31579
G1 X103.694 Y117.248 E33.33094
G1 X103.321 Y116.985 E33.34612
G1 X103 Y116.662 E33.36127
G1 X102.741 Y116.287 E33.37642
G1 X102.551 Y115.873 E33.39157
G1 X102.436 Y115.432 E33.40673
G1 X102.4 Y115 E33.42115
G1 X102.4 Y105 E33.75375
G1 X102.44 Y104.546 E33.76891
G1 X102.558 Y104.106 E33.78406
G1 X102.752 Y103.694 E33.79921
G1 X103.015 Y103.321 E33.81439
G1 X103.338 Y103 E33.82953
M204 S5000
M205 X30 Y30
G0 F3600 X103.41 Y103.48
M204 S500
M205 X20 Y20
G1 F1800 X103.727 Y103.206 E33.84347
G1 X104.09 Y102.997 E33.8574
G1 X104.487 Y102.861 E33.87136
G1 X105 Y102.8 E33.88854
G1 X115 Y102.8 E34.22114
G1 X115.417 Y102.84 E34.23508
G1 X115.819 Y102.958 E34.24901
G1 X116.191 Y103.151 E34.26295
G1 X116.52 Y103.41 E34.27688
G1 X116.794 Y103.727 E34.29081
G1 X117.003 Y104.09 E34.30475
G1 X117.139 Y104.487 E34.3187
G1 X117.2 Y105 E34.33589
G1 X117.2 Y115 E34.66849
G1 X117.16 Y115.417 E34.68242
G1 X117.042 Y115.819 E34.69635
G1 X116.849 Y116.191 E34.71029
G1 X116.59 Y116.52 E34.72422
G1 X116.273 Y116.794 E34.73816
G1 X115.91 Y117.003 E34.75209
G1 X115.513 Y117.139 E34.76605
G1 X115 Y117.2 E34.78323
G1 X105 Y117.2 E35.11583
G1 X104.583 Y117.16 E35.12976
G1 X104.181 Y117.042 E35.1437
G1 X103.809 Y116.849 E35.15764
G1 X103.48 Y116.59 E35.17156
G1 X103.206 Y116.273 E35.1855
G1 X102.997 Y115.91 E35.19943
G1 X102.861 Y115.513 E35.21339
G1 X102.8 Y115 E35.23057
G1 X102.8 Y105 E35.56317
G1 X102.84 Y104.583 E35.5771
G1 X102.958 Y104.181 E35.59104
G1 X103.151 Y103.809 E35.60498
G1 X103.41 Y103.48 E35.6189
M204 S5000
M205 X30 Y30
G0 F3600 X103.803 Y103.655
M204 S500
M205 X20 Y20
G1 F1800 X104.112 Y103.435 E35.63152
G1 X104.459 Y103.283 E35.64412
G1 X105 Y103.2 E35.66233
G1 X115 Y103.2 E35.99493
G1 X115.377 Y103.24 E36.00754
G1 X115.737 Y103.358 E36.02014
G1 X116.064 Y103.548 E36.03272
G1 X116.345 Y103.803 E36.04534
G1 X116.565 Y104.112 E36.05795
G1 X116.717 Y104.459 E36.07055
G1 X116.8 Y105 E36.08876
G1 X116.8 Y115 E36.42136
G1 X116.76 Y115.377 E36.43397
G1 X116.642 Y115.737 E36.44657
G1 X116.452 Y116.064 E36.45915
G1 X116.197 Y116.345 E36.47177
G1 X115.888 Y116.565 E36.48438
G1 X115.541 Y116.717 E36.49698
G1 X115 Y116.8 E36.51519
G1 X105 Y116.8 E36.84779
G1 X104.623 Y116.76 E36.8604
G1 X104.263 Y116.642 E36.873
G1 X103.936 Y116.452 E36.88558
G1 X103.655 Y116.197 E36.8982
G1 X103.435 Y115.888 E36.91081
G1 X103.283 Y115.541 E36.92341
G1 X103.2 Y115 E36.94162
G1 X103.2 Y105 E37.27422
G1 X103.24 Y104.623 E37.28683
G1 X103.358 Y104.263 E37.29943
G1 X103.548 Y103.936 E37.31201
G1 X103.803 Y103.655 E37.32463
M204 S5000
M205 X30 Y30
G0 F3600 X103.945 Y104.079
M204 S500
M205 X20 Y20
G1 F1800 X104.193 Y103.856 E37.33572
G1 X104.487 Y103.697 E37.34684
G1 X104.811 Y103.613 E37.35797
G1 X105 Y103.6 E37.36427
G1 X115 Y103.6 E37.69687
G1 X115.332 Y103.64 E37.708
G1 X115.644 Y103.757 E37.71908
G1 X115.921 Y103.945 E37.73021
G1 X116.144 Y104.193 E37.74131
G1 X116.303 Y104.487 E37.75242
G1 X116.387 Y104.811 E37.76356
G1 X116.4 Y105 E37.76986
G1 X116.4 Y115 E38.10246
G1 X116.36 Y115.332 E38.11358
G1 X116.243 Y115.644 E38.12466
G1 X116.055 Y115.921 E38.1358
G1 X115.807 Y116.144 E38.14689
G1 X115.513 Y116.303 E38.15801
G1 X115.189 Y116.387 E38.16914
G1 X115 Y116.4 E38.17544
G1 X105 Y116.4 E38.50804
G1 X104.668 Y116.36 E38.51916
G1 X104.356 Y116.243 E38.53025
G1 X104.079 Y116.055 E38.54138
G1 X103.856 Y115.807 E38.55247
G1 X103.697 Y115.513 E38.56359
G1 X103.613 Y115.189 E38.57472
G1 X103.6 Y115 E38.58103
G1 X103.6 Y105 E38.91363
G1 X103.64 Y104.668 E38.92475
G1 X103.757 Y104.356 E38.93583
G1 X103.945 Y104.079 E38.94697
M204 S5000
M205 X30 Y30
G0 F3600 X104.339 Y104.249
M204 S500
M205 X20 Y20
G1 F1800 X104.575 Y104.095 E38.95634
G1 X104.845 Y104.012 E38.96573
G1 X105 Y104 E38.9709
G1 X115 Y104 E39.30351
G1 X115.279 Y104.04 E39.31288
G1 X115.536 Y104.156 E39.32226
G1 X115.751 Y104.339 E39.33165
G1 X115.905 Y104.575 E39.34102
G1 X115.988 Y104.845 E39.35042
G1 X116 Y105 E39.35559
G1 X116 Y115 E39.68819
G1 X115.96 Y115.279 E39.69756
G1 X115.844 Y115.536 E39.70694
G1 X115.661 Y115.751 E39.71633
G1 X115.425 Y115.905 E39.72571
G1 X115.155 Y115.988 E39.7351
G1 X115 Y116 E39.74027
G1 X105 Y116 E40.07287
G1 X104.721 Y115.96 E40.08225
G1 X104.464 Y115.844 E40.09162
G1 X104.249 Y115.661 E40.10102
G1 X104.095 Y115.425 E40.11039
G1 X104.012 Y115.155 E40.11978
G1 X104 Y115 E40.12495
G1 X104 Y105 E40.45756
G1 X104.04 Y104.721 E40.46693
G1 X104.156 Y104.464 E40.47631
G1 X104.339 Y104.249 E40.4857
M204 S5000
M205 X30 Y30
G0 F3600 X104.553 Y104.599
M204 S500
M205 X20 Y20
G1 F1800 X104.726 Y104.466 E40.49296
G1 X105 Y104.4 E40.50233
G1 X115 Y104.4 E40.83493
G1 X115.215 Y104.44 E40.84221
G1 X115.401 Y104.553 E40.84944
G1 X115.534 Y104.726 E40.8567
G1 X115.6 Y105 E40.86608
G1 X115.6 Y115 E41.19868
G1 X115.56 Y115.215 E41.20595
G1 X115.447 Y115.401 E41.21319
G1 X115.274 Y115.534 E41.22045
G1 X115 Y115.6 E41.22982
G1 X105 Y115.6 E41.56242
G1 X104.785 Y115.56 E41.5697
G1 X104.599 Y115.447 E41.57693
G1 X104.466 Y115.274 E41.58419
G1 X104.4 Y115 E41.59357
G1 X104.4 Y105 E41.92617
G1 X104.44 Y104.785 E41.93344
G1 X104.553 Y104.599 E41.94068
M204 S5000
M205 X30 Y30
G0 F3600 X104.839 Y104.881
M204 S500
M205 X20 Y20
G1 F1800 X105 Y104.8 E41.94667
G1 X115 Y104.8 E42.27928
G1 X115.119 Y104.839 E42.28344
G1 X115.2 Y105 E42.28944
G1 X115.2 Y115 E42.62204
G1 X115.161 Y115.119 E42.6262
G1 X115 Y115.2 E42.6322
G1 X105 Y115.2 E42.9648
G1 X104.881 Y115.161 E42.96896
G1 X104.8 Y115 E42.97496
G1 X104.8 Y105 E43.30756
G1 X104.839 Y104.881 E43.31172
M204 S5000
M205 X30 Y30
G1 F2400 E38.31172
G0 F3600 X105.614 Y105.614
G0 X114.33 Y114.33
G0 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 E43.31172
G1 F1800 X105.2 Y114.8 E43.63102
G1 X105.2 Y105.2 E43.95032
G1 X114.8 Y105.2 E44.26962
G1 X114.8 Y114.8 E44.58891
M204 S5000
M205 X30 Y30
G0 F3600 X114.6 Y114.8
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F1800 X105.6 Y114.4 E44.8816
G1 X105.6 Y105.6 E45.17429
G1 X114.4 Y105.6 E45.46698
G1 X114.4 Y114.4 E45.75967
M204 S5000
M205 X30 Y30
G0 F3600 X114.01 Y114.01
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1800 X105.99 Y114.01 E46.02642
G1 X105.99 Y105.99 E46.29316
G1 X114.01 Y105.99 E46.55991
G1 X114.01 Y114.01 E46.82665
M204 S5000
M205 X30 Y30
G0 F3600 X110.01 Y110.01
M204 S500
M205 X20 Y20
G1 F1800 X109.99 Y110.01 E46.82732
G1 X109.99 Y109.99 E46.82798
G1 X110.01 Y109.99 E46.82865
G1 X110.01 Y110.01 E46.82932
M204 S5000
M205 X30 Y30
G0 F3600 X110.41 Y110.41
M204 S500
M205 X20 Y20
G1 F1800 X109.59 Y110.41 E46.85659
G1 X109.59 Y109.59 E46.88386
G1 X110.41 Y109.59 E46.91114
G1 X110.41 Y110.41 E46.93841
M204 S5000
M205 X30 Y30
G0 F3600 X110.81 Y110.81
M204 S500
M205 X20 Y20
G1 F1800 X109.19 Y110.81 E46.99229
G1 X109.19 Y109.19 E47.04617
G1 X110.81 Y109.19 E47.10005
G1 X110.81 Y110.81 E47.15393
M204 S5000
M205 X30 Y30
G0 F3600 X111.21 Y111.21
M204 S500
M205 X20 Y20
G1 F1800 X108.79 Y111.21 E47.23442
G1 X108.79 Y108.79 E47.31491
G1 X111.21 Y108.79 E47.3954
G1 X111.21 Y111.21 E47.47589
M204 S5000
M205 X30 Y30
G0 F3600 X111.61 Y111.61
M204 S500
M205 X20 Y20
G1 F1800 X108.39 Y111.61 E47.58299
G1 X108.39 Y108.39 E47.69009
G1 X111.61 Y108.39 E47.79719
G1 X111.61 Y111.61 E47.90428
M204 S5000
M205 X30 Y30
G0 F3600 X112.01 Y112.01
M204 S500
M205 X20 Y20
G1 F1800 X107.99 Y112.01 E48.03799
G1 X107.99 Y107.99 E48.17169
G1 X112.01 Y107.99 E48.3054
G1 X112.01 Y112.01 E48.43911
M204 S5000
M205 X30 Y30
G0 F3600 X112.41 Y112.41
M204 S500
M205 X20 Y20
G1 F1800 X107.59 Y112.41 E48.59942
G1 X107.59 Y107.59 E48.75973
G1 X112.41 Y107.59 E48.92005
G1 X112.41 Y112.41 E49.08036
M204 S5000
M205 X30 Y30
G0 F3600 X112.81 Y112.81
M204 S500
M205 X20 Y20
G1 F1800 X107.19 Y112.81 E49.26728
G1 X107.19 Y107.19 E49.4542
G1 X112.81 Y107.19 E49.64113
G1 X112.81 Y112.81 E49.82805
M204 S5000
M205 X30 Y30
G0 F3600 X113.21 Y113.21
M204 S500
M205 X20 Y20
G1 F1800 X106.79 Y113.21 E50.04158
G1 X106.79 Y106.79 E50.25511
G1 X113.21 Y106.79 E50.46864
G1 X113.21 Y113.21 E50.68217
M204 S5000
M205 X30 Y30
G0 F3600 X113.61 Y113.61
M204 S500
M205 X20 Y20
G1 F1800 X106.39 Y113.61 E50.92231
G1 X106.39 Y106.39 E51.16245
G1 X113.61 Y106.39 E51.40258
G1 X113.61 Y113.61 E51.64272
M204 S5000
M205 X30 Y30
G0 F3600 X114.33 Y114.33
G0 X114.4 Y114.4
;TIME_ELAPSED:62.431389
;LAYER:1
M140 S60
M106 S255
G0 F5400 X114.4 Y114.4 Z0.35
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3300 X105.6 Y114.4 E51.86224
G1 X105.6 Y105.6 E52.08176
G1 X114.4 Y105.6 E52.30127
G1 X114.4 Y114.4 E52.52079
M204 S5000
M205 X30 Y30
G0 F5400 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2100 X105.2 Y114.8 E52.76026
G1 X105.2 Y105.2 E52.99974
G1 X114.8 Y105.2 E53.23921
G1 X114.8 Y114.8 E53.47868
M204 S5000
M205 X30 Y30
G0 F5400 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X114.01 Y114.01
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1800 X105.99 Y114.01 E53.67874
G1 X105.99 Y105.99 E53.8788
G1 X114.01 Y105.99 E54.07886
G1 X114.01 Y114.01 E54.27892
M204 S5000
M205 X30 Y30
G0 F5400 X110.01 Y110.01
M204 S500
M205 X20 Y20
G1 F1800 X109.99 Y110.01 E54.27942
G1 X109.99 Y109.99 E54.27992
G1 X110.01 Y109.99 E54.28042
G1 X110.01 Y110.01 E54.28092
M204 S5000
M205 X30 Y30
G0 F5400 X110.41 Y110.41
M204 S500
M205 X20 Y20
G1 F1800 X109.59 Y110.41 E54.30137
G1 X109.59 Y109.59 E54.32183
G1 X110.41 Y109.59 E54.34228
G1 X110.41 Y110.41 E54.36274
M204 S5000
M205 X30 Y30
G0 F5400 X110.81 Y110.81
M204 S500
M205 X20 Y20
G1 F1800 X109.19 Y110.81 E54.40315
G1 X109.19 Y109.19 E54.44356
G1 X110.81 Y109.19 E54.48397
G1 X110.81 Y110.81 E54.52438
M204 S5000
M205 X30 Y30
G0 F5400 X111.21 Y111.21
M204 S500
M205 X20 Y20
G1 F1800 X108.79 Y111.21 E54.58475
G1 X108.79 Y108.79 E54.64511
G1 X111.21 Y108.79 E54.70548
G1 X111.21 Y111.21 E54.76585
M204 S5000
M205 X30 Y30
G0 F5400 X111.61 Y111.61
M204 S500
M205 X20 Y20
G1 F1800 X108.39 Y111.61 E54.84617
G1 X108.39 Y108.39 E54.9265
G1 X111.61 Y108.39 E55.00682
G1 X111.61 Y111.61 E55.08714
M204 S5000
M205 X30 Y30
G0 F5400 X112.01 Y112.01
M204 S500
M205 X20 Y20
G1 F1800 X107.99 Y112.01 E55.18742
G1 X107.99 Y107.99 E55.2877
G1 X112.01 Y107.99 E55.38798
G1 X112.01 Y112.01 E55.48826
M204 S5000
M205 X30 Y30
G0 F5400 X112.41 Y112.41
M204 S500
M205 X20 Y20
G1 F1800 X107.59 Y112.41 E55.60849
G1 X107.59 Y107.59 E55.72873
G1 X112.41 Y107.59 E55.84896
G1 X112.41 Y112.41 E55.9692
M204 S5000
M205 X30 Y30
G0 F5400 X112.81 Y112.81
M204 S500
M205 X20 Y20
G1 F1800 X107.19 Y112.81 E56.10939
G1 X107.19 Y107.19 E56.24958
G1 X112.81 Y107.19 E56.38977
G1 X112.81 Y112.81 E56.52997
M204 S5000
M205 X30 Y30
G0 F5400 X113.21 Y113.21
M204 S500
M205 X20 Y20
G1 F1800 X106.79 Y113.21 E56.69011
G1 X106.79 Y106.79 E56.85026
G1 X113.21 Y106.79 E57.01041
G1 X113.21 Y113.21 E57.17056
M204 S5000
M205 X30 Y30
G0 F5400 X113.61 Y113.61
M204 S500
M205 X20 Y20
G1 F1800 X106.39 Y113.61 E57.35066
G1 X106.39 Y106.39 E57.53076
G1 X113.61 Y106.39 E57.71087
G1 X113.61 Y113.61 E57.89097
M204 S5000
M205 X30 Y30
G0 F5400 X114.33 Y114.33
G0 X114.4 Y114.4
;TIME_ELAPSED:71.438339
;LAYER:2
G0 F7200 X114.4 Y114.4 Z0.5
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X105.6 Y114.4 E58.11049
G1 X105.6 Y105.6 E58.33
G1 X114.4 Y105.6 E58.54952
G1 X114.4 Y114.4 E58.76904
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E59.00851
G1 X105.2 Y105.2 E59.24798
G1 X114.8 Y105.2 E59.48746
G1 X114.8 Y114.8 E59.72693
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X114.01 Y114.01
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1800 X105.99 Y114.01 E59.92699
G1 X105.99 Y105.99 E60.12705
G1 X114.01 Y105.99 E60.32711
G1 X114.01 Y114.01 E60.52717
M204 S5000
M205 X30 Y30
G0 F7200 X110.01 Y110.01
M204 S500
M205 X20 Y20
G1 F1800 X109.99 Y110.01 E60.52767
G1 X109.99 Y109.99 E60.52817
G1 X110.01 Y109.99 E60.52867
G1 X110.01 Y110.01 E60.52916
M204 S5000
M205 X30 Y30
G0 F7200 X110.41 Y110.41
M204 S500
M205 X20 Y20
G1 F1800 X109.59 Y110.41 E60.54962
G1 X109.59 Y109.59 E60.57007
G1 X110.41 Y109.59 E60.59053
G1 X110.41 Y110.41 E60.61098
M204 S5000
M205 X30 Y30
G0 F7200 X110.81 Y110.81
M204 S500
M205 X20 Y20
G1 F1800 X109.19 Y110.81 E60.6514
G1 X109.19 Y109.19 E60.69181
G1 X110.81 Y109.19 E60.73222
G1 X110.81 Y110.81 E60.77263
M204 S5000
M205 X30 Y30
G0 F7200 X111.21 Y111.21
M204 S500
M205 X20 Y20
G1 F1800 X108.79 Y111.21 E60.833
G1 X108.79 Y108.79 E60.89336
G1 X111.21 Y108.79 E60.95373
G1 X111.21 Y111.21 E61.0141
M204 S5000
M205 X30 Y30
G0 F7200 X111.61 Y111.61
M204 S500
M205 X20 Y20
G1 F1800 X108.39 Y111.61 E61.09442
G1 X108.39 Y108.39 E61.17474
G1 X111.61 Y108.39 E61.25507
G1 X111.61 Y111.61 E61.33539
M204 S5000
M205 X30 Y30
G0 F7200 X112.01 Y112.01
M204 S500
M205 X20 Y20
G1 F1800 X107.99 Y112.01 E61.43567
G1 X107.99 Y107.99 E61.53595
G1 X112.01 Y107.99 E61.63623
G1 X112.01 Y112.01 E61.73651
M204 S5000
M205 X30 Y30
G0 F7200 X112.41 Y112.41
M204 S500
M205 X20 Y20
G1 F1800 X107.59 Y112.41 E61.85674
G1 X107.59 Y107.59 E61.97698
G1 X112.41 Y107.59 E62.09721
G1 X112.41 Y112.41 E62.21745
M204 S5000
M205 X30 Y30
G0 F7200 X112.81 Y112.81
M204 S500
M205 X20 Y20
G1 F1800 X107.19 Y112.81 E62.35764
G1 X107.19 Y107.19 E62.49783
G1 X112.81 Y107.19 E62.63802
G1 X112.81 Y112.81 E62.77822
M204 S5000
M205 X30 Y30
G0 F7200 X113.21 Y113.21
M204 S500
M205 X20 Y20
G1 F1800 X106.79 Y113.21 E62.93836
G1 X106.79 Y106.79 E63.09851
G1 X113.21 Y106.79 E63.25866
G1 X113.21 Y113.21 E63.41881
M204 S5000
M205 X30 Y30
G0 F7200 X113.61 Y113.61
M204 S500
M205 X20 Y20
G1 F1800 X106.39 Y113.61 E63.59891
G1 X106.39 Y106.39 E63.77901
G1 X113.61 Y106.39 E63.95912
G1 X113.61 Y113.61 E64.13922
M204 S5000
M205 X30 Y30
G0 F7200 X114.33 Y114.33
G0 X114.4 Y114.4
;TIME_ELAPSED:80.324818
;LAYER:3
G0 X114.4 Y114.4 Z0.65
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F4800 X105.6 Y114.4 E64.35874
G1 X105.6 Y105.6 E64.57825
G1 X114.4 Y105.6 E64.79777
G1 X114.4 Y114.4 E65.01729
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F2400 X105.2 Y114.8 E65.25676
G1 X105.2 Y105.2 E65.49623
G1 X114.8 Y105.2 E65.73571
G1 X114.8 Y114.8 E65.97518
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114.33 Y114.33
G0 X114.01 Y114.01
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1800 X105.99 Y114.01 E66.17524
G1 X105.99 Y105.99 E66.3753
G1 X114.01 Y105.99 E66.57536
G1 X114.01 Y114.01 E66.77542
M204 S5000
M205 X30 Y30
G0 F7200 X110.01 Y110.01
M204 S500
M205 X20 Y20
G1 F1800 X109.99 Y110.01 E66.77592
G1 X109.99 Y109.99 E66.77642
G1 X110.01 Y109.99 E66.77691
G1 X110.01 Y110.01 E66.77741
M204 S5000
M205 X30 Y30
G0 F7200 X110.41 Y110.41
M204 S500
M205 X20 Y20
G1 F1800 X109.59 Y110.41 E66.79787
G1 X109.59 Y109.59 E66.81832
G1 X110.41 Y109.59 E66.83878
G1 X110.41 Y110.41 E66.85923
M204 S5000
M205 X30 Y30
G0 F7200 X110.81 Y110.81
M204 S500
M205 X20 Y20
G1 F1800 X109.19 Y110.81 E66.89964
G1 X109.19 Y109.19 E66.94006
G1 X110.81 Y109.19 E66.98047
G1 X110.81 Y110.81 E67.02088
M204 S5000
M205 X30 Y30
G0 F7200 X111.21 Y111.21
M204 S500
M205 X20 Y20
G1 F1800 X108.79 Y111.21 E67.08125
G1 X108.79 Y108.79 E67.14161
G1 X111.21 Y108.79 E67.20198
G1 X111.21 Y111.21 E67.26235
M204 S5000
M205 X30 Y30
G0 F7200 X111.61 Y111.61
M204 S500
M205 X20 Y20
G1 F1800 X108.39 Y111.61 E67.34267
G1 X108.39 Y108.39 E67.42299
G1 X111.61 Y108.39 E67.50332
G1 X111.61 Y111.61 E67.58364
M204 S5000
M205 X30 Y30
G0 F7200 X112.01 Y112.01
M204 S500
M205 X20 Y20
G1 F1800 X107.99 Y112.01 E67.68392
G1 X107.99 Y107.99 E67.7842
G1 X112.01 Y107.99 E67.88448
G1 X112.01 Y112.01 E67.98476
M204 S5000
M205 X30 Y30
G0 F7200 X112.41 Y112.41
M204 S500
M205 X20 Y20
G1 F1800 X107.59 Y112.41 E68.10499
G1 X107.59 Y107.59 E68.22523
G1 X112.41 Y107.59 E68.34546
G1 X112.41 Y112.41 E68.4657
M204 S5000
M205 X30 Y30
G0 F7200 X112.81 Y112.81
M204 S500
M205 X20 Y20
G1 F1800 X107.19 Y112.81 E68.60589
G1 X107.19 Y107.19 E68.74608
G1 X112.81 Y107.19 E68.88627
G1 X112.81 Y112.81 E69.02646
M204 S5000
M205 X30 Y30
G0 F7200 X113.21 Y113.21
M204 S500
M205 X20 Y20
G1 F1800 X106.79 Y113.21 E69.18661
G1 X106.79 Y106.79 E69.34676
G1 X113.21 Y106.79 E69.50691
G1 X113.21 Y113.21 E69.66705
M204 S5000
M205 X30 Y30
G0 F7200 X113.61 Y113.61
M204 S500
M205 X20 Y20
G1 F1800 X106.39 Y113.61 E69.84716
G1 X106.39 Y106.39 E70.02726
G1 X113.61 Y106.39 E70.20737
G1 X113.61 Y113.61 E70.38747
M204 S5000
M205 X30 Y30
G0 F7200 X105.759 Y105.759
;TIME_ELAPSED:89.298996
;LAYER:4
G0 X105.759 Y105.759 Z0.8
M204 S500
M205 X20 Y20
;TYPE:FILL
G1 F3728.4 X114.239 Y114.239 E70.68662
G1 X114.309 Y114.309
M204 S5000
M205 X30 Y30
G0 F7200 X114.3 Y114.309
G0 X108.863 Y114.239
M204 S500
M205 X20 Y20
G1 F3728.4 X111.135 Y105.758 E70.90564
G1 X111.16 Y105.662
M204 S5000
M205 X30 Y30
G0 F7200 X111.16 Y105.7
G0 X114.238 Y108.863
M204 S500
M205 X20 Y20
G1 F3728.4 X105.759 Y111.135 E71.12461
G1 X105.663 Y111.16
M204 S5000
M205 X30 Y30
G0 F7200 X105.7 Y111.16
G0 X114.33 Y114.33
G0 X114.4 Y114.4
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F2982.7 X105.6 Y114.4 E71.34413
G1 X105.6 Y105.6 E71.56365
G1 X114.4 Y105.6 E71.78316
G1 X114.4 Y114.4 E72.00268
M204 S5000
M205 X30 Y30
G0 F7200 X114.8 Y114.8
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1491.4 X105.2 Y114.8 E72.24215
G1 X105.2 Y105.2 E72.48163
G1 X114.8 Y105.2 E72.7211
G1 X114.8 Y114.8 E72.96057
M204 S5000
M205 X30 Y30
G0 F7200 X114.6 Y114.8
G0 X114 Y114.118
G0 X105.759 Y105.759
;TIME_ELAPSED:92.916062
;LAYER:5
G0 X105.759 Y105.759 Z0.95
M204 S500
M205 X20 Y20
;TYPE:FILL
G1 F3735.7 X114.239 Y114.239 E73.25973
G1 X114.309 Y114.309
M204 S5000
M205 X30 Y30
G0 F7200 X114.3 Y114.309
G0 X108.863 Y114.239
M204 S500
M205 X20 Y20
G1 F3735.7 X111.135 Y105.758 E73.47875
G1 X111.16 Y105.662
M204 S5000
M205 X30 Y30
G0 F7200 X111.16 Y105.7
G0 X114.238 Y108.863
M204 S500
M205 X20 Y20
G1 F3735.7 X105.759 Y111.135 E73.69772
G1 X105.663 Y111.16
M204 S5000
M205 X30 Y30
G0 F7200 X105.7 Y111.16
G0 X114.33 Y114.33
